Analogy pair,Score,Note
Susanne - Cristina,0.1092850193,0
personalens - lagets,0.1092258617,1
rutinerna - rutin,0.1091401577,?
skolornas - kyrkans,0.1090930775,1
290 - 269,0.1088754982,?
skadats - skadad,0.1088288873,?
åtta - elva,0.108700648,?
Men - Förresten,0.108378455,1
Lotta - Robban,0.1082998887,0
styrkorna - trupperna,0.1081188917,1
påpekar - skrev,0.1080831885,1
målmedvetet - offensivt,0.1080755144,1
företagens - bankens,0.1079356745,1
faktiska - historiska,0.1078494266,1
liksom - bekant,0.1076578945,?
föräldrarna - tonåring,0.1076330096,?
klasskompisar - polare,0.1076233983,1
minerarflugor - puckelflugor,0.1076013967,1
utbildningarna - universitetet,0.1075479314,?
allra - vackraste,0.1075039506,?
biologi - fysik,0.1073631942,1
klassrummet - omklädningsrummet,0.1072811484,1
Skapade - QUOTE,0.1070637554,?
utbildnings- - industri-,0.1069111675,?
Palmer - Emerson,0.1062983051,0
Philip - Henry,0.1062287837,0
programmets - säsongens,0.1060473919,1
ideologisk - kommunistisk,0.1059495807,1
Amsterdam - Barcelona,0.1059192941,0
ℇsquilo - Achird,0.1058977395,0
Matcherna - match,0.105890587,?
arrangörerna - publiken,0.1058779806,1
funkar - kanon,0.1058539972,1
uppehållstillstånd - utvisning,0.1057469696,1
underdistrikt - stadsdistrikt,0.1056202501,1
ctrl.dialogContent.text - findPharmacyProductPageModal.pharmacies.length,0.1055212617,?
måreväxter - mullbärsväxter,0.1054284275,?
furst - furste,0.1051458567,?
klockljungssläktet - fikonsläktet,0.1050751433,?
genomtänkt - elegant,0.1050699204,1
